name,label
kittens/00000057.jpg,kittens
kittens/00000027.jpg,kittens
kittens/00000025.jpg,kittens
kittens/00000147.jpg,kittens
kittens/00000073.jpg,kittens
kittens/00000171.jpg,kittens
kittens/00000165.jpg,kittens
kittens/00000006.jpg,kittens
kittens/00000013.jpg,kittens
kittens/00000131.jpg,kittens
kittens/00000177.jpg,kittens
kittens/00000064.jpg,kittens
kittens/00000168.jpg,kittens
kittens/00000174.jpg,kittens
kittens/00000093.jpg,kittens
kittens/00000054.jpg,kittens
kittens/00000192.jpg,kittens
kittens/00000129.jpg,kittens
kittens/00000010.jpg,kittens
kittens/00000031.jpg,kittens
kittens/00000084.jpg,kittens
kittens/00000135.jpg,kittens
kittens/00000110.jpg,kittens
kittens/00000070.jpg,kittens
kittens/00000161.jpg,kittens
kittens/00000103.jpg,kittens
kittens/00000040.jpg,kittens
kittens/00000187.jpg,kittens
kittens/00000095.jpg,kittens
kittens/00000114.jpg,kittens
kittens/00000178.jpg,kittens
kittens/00000197.jpg,kittens
kittens/00000016.jpg,kittens
kittens/00000036.jpg,kittens
kittens/00000053.jpg,kittens
kittens/00000108.jpg,kittens
kittens/00000011.jpg,kittens
kittens/00000183.jpg,kittens
kittens/00000097.jpg,kittens
kittens/00000153.jpg,kittens
kittens/00000029.jpg,kittens
kittens/00000105.jpg,kittens
kittens/00000060.jpg,kittens
kittens/00000077.jpg,kittens
kittens/00000086.jpg,kittens
kittens/00000080.jpg,kittens
kittens/00000012.jpg,kittens
kittens/00000007.jpg,kittens
kittens/00000121.jpg,kittens
kittens/00000088.jpg,kittens
kittens/00000167.jpg,kittens
kittens/00000009.jpg,kittens
kittens/00000175.jpg,kittens
kittens/00000159.jpg,kittens
kittens/00000018.jpg,kittens
kittens/00000004.jpg,kittens
kittens/00000051.jpg,kittens
